7549,accius,1,0,,
4868,acrotomophiliacs,2,0,,
8415,adolescent,1,0,,
5421,aeneid,2,0,,
8378,albescence,1,0,,
3230,albris,4,0,,
12063,ambois,1,0,,
12582,amphitrite,1,0,,
13596,ankill,1,0,,
897,anstis,18,0,,
5238,arblay,2,0,,
8775,argyles,1,0,,
11267,arkell,1,0,,
4983,arran,2,0,,
13471,assuaged,1,0,,
5463,astolfi,2,0,,
10297,atque,1,0,,
10419,austerely,1,0,,
5313,ballabriggs,2,0,,
2765,barrovian,5,0,,
11549,beastigwee,1,0,,
9203,bedales,1,0,,
3593,bellafront,3,0,,
1572,bellamy,9,0,,
878,bestiguis,18,0,,
7970,blunkett,1,0,,
4731,blythe,2,0,,
12861,bollards,1,0,,
9765,boogger,1,0,,
9965,breville,1,0,,
915,brocklehurst,18,0,,
10744,bruegel,1,0,,
7203,buccleuch,1,0,,
11758,bunty,1,0,,
10558,buskined,1,0,,
3391,cashile,3,0,,
9523,catterick,1,0,,
7639,catullus,1,0,,
7132,chandon,2,0,,
9189,chilcot,1,0,,
9408,chrysostomatic,1,0,,
11791,cleremont,1,0,,
8384,clermont,1,0,,
1225,congreve,12,0,,
1772,croy,8,0,,
11680,cuius,1,0,,
381,culpepper,47,0,,
1304,cunliffe,12,0,,
5118,cunliffes,2,0,,
3358,dannulchar,4,0,,
6015,danubius,2,0,,
9995,daumier,1,0,,
1526,dekker,10,0,,
6582,didicoy,1,0,,
8798,didjer,1,0,,
11251,disant,1,0,,
11830,dixere,1,0,,
5683,doesnae,2,0,,
11731,donleavy,1,0,,
1415,dorcus,11,0,,
4810,eildon,2,0,,
1604,ellacott,9,0,,
9964,endell,1,0,,
8612,ender,1,0,,
3229,endymion,4,0,,
1403,epicoene,11,0,,
5635,eripuisti,2,0,,
3796,execars,3,0,,
3804,exmouth,3,0,,
3730,fabby,3,0,,
2871,fearney,4,0,,
1515,fenella,10,0,,
9358,franzen,1,0,,
5393,gadgee,2,0,,
6985,gaudily,1,0,,
10196,gawpers,1,0,,
2107,gilfedder,7,0,,
2648,godson,5,0,,
9150,graven,1,0,,
5804,grosvenor,2,0,,
1110,gunfrey,14,0,,
2013,hachette,6,0,,
8942,halligan,1,0,,
3978,hamleys,3,0,,
5587,hanratty,2,0,,
3228,hardacre,4,0,,
10485,harderell,1,0,,
6229,havenae,2,0,,
3573,hazlitt,3,0,,
8074,ically,1,0,,
8960,immamu,1,0,,
11533,implacably,1,0,,
13096,jarrow,1,0,,
1564,jonson,9,0,,
5382,jonty,3,0,,
551,kentigern,31,0,,
250,kolovas,71,0,,
6312,landryballs,1,0,,
3929,lanier,3,0,,
953,lascelles,17,0,,
10981,lezongars,1,0,,
10968,maddox,1,0,,
1900,malmaison,7,0,,
4945,massinger,2,0,,
2390,mawes,6,0,,
5221,mendip,2,0,,
1295,midgley,12,0,,
11155,morosely,1,0,,
14078,munnings,1,0,,
1572,nenita,9,0,,
6848,notting,1,0,,
4540,oggy,2,0,,
10351,omnia,1,0,,
10232,onanistic,1,0,,
14279,ontae,1,0,,
9696,optimumque,1,0,,
10964,ottoline,1,0,,
6552,paras,1,0,,
8916,pathice,1,0,,
13509,pedicabo,1,0,,
2276,pengelly,6,0,,
13677,piebalds,1,0,,
8269,pimlico,1,0,,
11782,pinchbar,1,0,,
9117,pliny,1,0,,
10640,plumley,1,0,,
564,polworth,31,0,,
6943,posedta,1,0,,
8266,potuit,1,0,,
10243,prurience,1,0,,
12025,pulice,1,0,,
9781,pururens,1,0,,
2157,putney,6,0,,
1138,quines,13,0,,
6797,rancor,2,0,,
10920,reproached,1,0,,
9575,reproachful,1,0,,
9455,rokers,1,0,,
6279,roupell,2,0,,
12786,ruefulness,1,0,,
1812,ryone,8,0,,
4202,schmalkalden,3,0,,
7293,scrope,1,0,,
3559,selly,3,0,,
10932,shapcott,1,0,,
7358,shoreditch,2,0,,
7167,sicine,1,0,,
7673,subrepsti,1,0,,
1629,succuba,9,0,,
9976,succurrere,1,0,,
8947,taggle,1,0,,
488,talgarth,36,0,,
7041,tashkent,1,0,,
6639,timon,1,0,,
12655,timpson,1,0,,
2724,tithebarn,5,0,,
3172,topley,4,0,,
9361,trevaylor,1,0,,
7301,trimontium,1,0,,
5836,trismen,2,0,,
3696,trivers,4,0,,
6989,turnbull,1,0,,
9365,usain,1,0,,
9680,useter,1,0,,
1383,utan,11,0,,
10724,vacheron,1,0,,
4533,vauxhall,3,0,,
7628,villiers,2,0,,
5902,vincit,2,0,,
11952,volubly,1,0,,
8698,voudrais,1,0,,
6932,wapping,1,0,,
12214,woss,1,0,,
2282,yerse,8,0,,
6830,raggle,1,,raggle-taggle,untidy and scruffy.
10290,tumescence,1,,tumescent,"swollen or becoming swollen, especially as a response to sexual arousal."
13021,abashed,1,,,
11852,abated,1,,,
9822,abscond,1,,,
9299,accede,1,,,
12311,accoster,1,,,
13005,acme,1,,,
9065,acolyte,1,,,
11663,acrimony,1,,,
10763,acrotomophilia,1,,,is a paraphilia in which an individual expresses strong sexual interest in amputees.
6089,addled,2,,,
7164,admonitory,1,,,
9691,adornment,1,,,
5398,adulation,2,,,
8684,adversitate,1,,,
7908,affable,1,,,
8404,affray,1,,,
8198,affront,1,,,
11592,alacrity,1,,,
4282,albion,3,,,
9425,amanuensis,1,,,
6559,amity,1,,,
8280,amply,1,,,
8585,anodyne,1,,,
12374,aping,1,,,
8397,aplomb,1,,,
10019,apotheosis,1,,,
9132,aquiline,1,,,
9339,arbutus,1,,,
6596,ardent,1,,,
10683,arpeggio,1,,,
9459,askance,1,,,
11951,asperity,1,,,
5649,assuage,2,,,
6444,athame,2,,,
9114,aubusson,1,,,
8035,avens,1,,,
10373,avuncular,1,,,
7962,bailiwick,1,,,
8764,bairn,1,,,
8883,baize,1,,,
9694,ballsache,1,,,
10200,balmy,1,,,
8571,banter,1,,,
10053,baronet,1,,,
8581,barrow,1,,,
8089,basked,1,,,
4896,basking,2,,,
10275,bawbag,1,,,"a disparaging way to describe an ignorant, obnoxious, or otherwise detestable person, especially a man (Scottish)"
6839,bawled,1,,,
6205,baying,2,,,
8072,beck,1,,,
8170,bedeviled,1,,,
8759,bedraggled,1,,,
8651,bedsit,1,,,
13218,bedstead,1,,,
12804,befuddled,1,,,
11549,beguile,1,,,
10517,belfries,1,,,
8156,bender,1,,,a wild drinking spree.
8702,benison,1,,,
3982,besotted,3,,,
,bespoke,,,,
8419,blag,1,,,
10466,bleated,1,,,
11206,blithely,1,,,
6799,bluster,2,,,
10095,bollard,1,,,
7871,bolshy,1,,,
11393,borstal,1,,,
9256,bougie,1,,,
11845,bouts,1,,,
8148,bowdlerized,1,,,
7454,boyo,1,,,
10934,brazenly,1,,,
10699,breeches,1,,,
8919,bristling,1,,,
7845,broderie,1,,,
6574,brusquely,1,,brusque,abrupt or offhand in speech or manner.
5315,buckling,2,,,
10611,budgerigar,1,,,
8093,bunting,1,,,
13747,burnish,1,,,
8876,burr,1,,,
9058,butterface,1,,,
10226,calumnies,1,,,
4997,camp,2,,,
5422,capacious,2,,,
8970,captious,1,,,
12440,carapace,1,,,
11191,carked,1,,,
8572,carrion,1,,,
14064,castigate,1,,,
9137,cawed,1,,,
8386,cede,1,,,
8543,cellarium,1,,,
7444,cerulean,1,,,
13826,chaff,1,,,Light-hearted joking; banter. worthless things; rubbish.
9263,chagrin,1,,,
12639,chancer,1,,,
12342,chasm,1,,,
7584,chicanery,1,,,
9590,chignon,1,,,
14308,chinking,1,,,
12015,chinoiserie,1,,,
6844,chirrup,1,,,
11873,chortled,1,,,
10777,chrysoberyl,1,,,
9153,chunder,1,,,
13992,chuntered,1,,,
10691,churlish,1,,,
8266,cinch,1,,,
7944,clamber,1,,,
9291,clincher,1,,,
9534,clodhopping,1,,,
9682,cloying,1,,,
6867,cocker,2,,,
9649,coltish,1,,,
8378,comeuppance,1,,,
11129,compunction,1,,,
4315,conduit,2,,,
8976,consignment,1,,,
10126,consternation,1,,,
9084,contrite,1,,,
7549,convivial,1,,,
11786,copse,1,,,
10756,coronet,1,,,
7647,crabbed,1,,,
9287,crampons,1,,,
11965,craven,1,,,
5379,credence,2,,,
11092,crenellated,1,,,
4743,creosote,2,,,
10237,creosoted,1,,,
9391,crestfallen,1,,,
10754,cribbage,1,,,
1290,croaked,12,,,
9458,cuckold,1,,,
8445,curmudgeon,1,,,
7026,curtness,1,,curt,rudely brief.
5424,dank,2,,,
12884,dapper,1,,,
12896,dapple,1,,,
10367,dawdled,1,,,
6533,dearth,1,,,
6721,debouched,1,,,
11272,deferential,1,,,
7620,defray,1,,,
9207,dejection,1,,,
8376,demob,1,,,
6835,denuded,2,,,
8873,derision,1,,,
10310,despoliation,1,,,
7721,desultory,1,,,
3866,detritus,3,,,
11127,diddling,1,,,
4239,diffidently,3,,diffident,modest or shy because of a lack of self-confidence.
7733,dilating,1,,,
9393,dint,1,,,
8152,dirge,1,,,
6211,discomposed,1,,,
10851,disoblige,1,,,
9735,dissimulating,1,,,
9763,dithered,1,,,
9328,dithering,1,,,
10175,doddery,1,,,
4355,doleful,2,,,
8448,doolally,1,,,
11505,dosh,1,,,
9461,dossing,1,,,
9666,dost,1,,,
5617,dour,2,,,
9815,dredge,1,,,
10928,dredged,1,,,
5064,dregs,2,,,
5179,dross,2,,,
11504,dullards,1,,,
13640,duplicitous,1,,,
11600,ebbing,1,,,
9681,ebullience,1,,,
12382,eddy,1,,,
4886,edifice,2,,,
7211,effusions,2,,,
4320,egged,3,,,
12763,eked,1,,,
12752,elide,1,,,
12826,elms,1,,,
4206,emaciated,3,,,
8619,embers,1,,,
11386,embroil,1,,,
7304,emery,1,,,
5877,endsor,2,,,
6956,enmities,1,,,
11114,enmity,1,,,
8510,ensconced,1,,,
9644,equable,1,,,
7616,equanimity,1,,,
3777,errant,3,,,
8953,erudition,1,,,
6755,etiolated,1,,,
10859,evincing,1,,,
7532,excoriated,1,,,
7285,excrescence,1,,,
8759,exculpation,1,,,"the act of freeing from guilt or blame. pardon, forgiveness - the act of excusing a mistake or offense."
9671,existences,1,,,
8787,exophthalmic,1,,,
10593,expound,1,,,
8141,extolled,1,,,
4606,extricated,2,,,
11946,facetiousness,1,,facetious,treating serious issues with deliberately inappropriate humour; flippant.
3779,feckless,3,,,
14347,felled,1,,,
11702,ferried,1,,,
9181,feted,1,,,
9274,fetid,1,,,
7758,fibbing,1,,,
9951,filched,1,,,
9295,firth,1,,,
9726,flanking,1,,,
12096,flay,1,,,
7906,fledglings,1,,,
8698,flitted,1,,,
5367,flitting,2,,,
10570,flounced,1,,,
10342,floundering,1,,,
9941,fobbed,1,,,
11855,foraging,1,,,
7765,forays,1,,,
4626,forbearance,2,,,
14112,fracas,1,,,
11315,fretting,1,,,
5554,frith,2,,,
10285,froideur,1,,,
11635,frolics,1,,,
12025,frontages,1,,,
10038,frumpiest,1,,,
10840,fug,1,,,
9908,furore,1,,,
7910,furtive,1,,,
8959,furtively,1,,,
11486,gab,1,,,
9040,gabbled,1,,,
4313,gabbling,3,,,
7630,gaff,1,,,
9467,gaffe,1,,,
11523,gaggle,1,,,
10729,galleon,1,,,
12261,galore,1,,,
3997,gamboling,3,,,
8306,gamine,1,,,
9652,gangling,1,,,
7753,garnering,1,,,
9912,garrulity,1,,,
10732,garrulous,1,,,
2539,gaudy,5,,,
3217,gaunt,4,,,
8322,gawping,1,,,
7341,genteel,1,,,
9838,ghoulishness,1,,ghoulish,morbidly interested in death or disaste
5338,gimcrack,3,,,
5861,gimlet,2,,,
11595,girder,1,,,
7723,glib,1,,,
8220,gnat,1,,,
7831,goad,1,,,
11143,goring,1,,,
6085,gorn,2,,,
11067,gouged,1,,,
8500,graft,1,,,
12989,grating,1,,,
8753,greige,1,,,
3891,grille,3,,,
9338,gripe,1,,,
5123,gripped,2,,,
7640,grouse,1,,,
9411,gruff,1,,,
7722,gudgeon,1,,,
4677,guff,3,,,
10590,guffawing,1,,,
9195,gunnels,1,,,
3142,hackney,4,,,
6203,haggard,2,,,
9888,hapless,1,,,
11904,harangued,1,,,
14166,harked,1,,,
9721,harping,1,,,
2872,harried,4,,,
10245,haughty,1,,,
9148,hears,1,,,
13625,hessian,1,,,
8233,heyday,1,,,
10275,hireling,1,,,
7209,hither,1,,,
10238,hobbling,1,,,
9008,hock,1,,,
1757,holdall,8,,,
10843,homely,1,,,
9132,hone,1,,,
10553,hoodies,1,,,
10205,hophead,1,,,
9836,hurtling,1,,,
2549,hussars,7,,,
10475,imbrued,1,,,
9609,impecunious,1,,,
11658,impertinent,1,,,
6591,impervious,1,,,
8695,impinge,1,,,
11532,implacable,1,,,
6906,importuning,1,,,
6914,imprecations,1,,,
8607,impudent,1,,,
1267,impudicus,12,,,
9920,impugned,1,,,
10937,inauspiciously,1,,inauspicious,not conducive to success; unpromising.
12031,incendiary,1,,,
7058,inchoate,1,,,
3567,incongruous,3,,,
4196,incredulously,3,,,
10529,indelible,1,,,
11951,ineffectual,1,,,
9710,inept,1,,,
6623,insalubrious,2,,,
9611,insipid,1,,,
6644,insouciance,2,,,
7382,insouciantly,1,,,
14285,intaglios,1,,,
7378,intoned,1,,,
9716,intrepid,1,,,
11049,inundated,1,,,
3717,inured,3,,,
12244,inveigle,1,,,
10788,inveterate,1,,,
6023,irascible,2,,,
10967,ire,1,,,
9347,irked,1,,,
3737,irksome,3,,,
10772,itinerant,1,,,
Order,IZBRANE,Occurrences,,,
1676,jago,9,,,
11034,jarred,1,,,
9661,jeered,1,,,
5389,jettisoned,2,,,
11598,juddering,1,,,
3855,jutting,3,,,
3048,kairos,4,,,
2156,kerb,6,,,
8475,kilter,1,,,
13075,kip,1,,,
4060,knackered,3,,,
9317,laburnum,1,,,
11389,lackadaisical,1,,,
8030,lair,1,,,
4516,laminitis,3,,,
7141,languid,1,,,
11615,larcenous,1,,larceny,theft of personal property. In English law larceny was replaced as a statutory crime by theft in 1968.
8997,lascivious,1,,,
9653,lassitude,1,,,
4993,latterly,2,,,
11502,lauding,1,,,
5136,leda,2,,,
8065,leer,1,,,
8505,legatees,1,,,
8706,leporine,1,,,
8255,lilt,1,,,
10611,lintel,1,,,
3062,lithe,4,,,
8485,lobe,1,,,
14124,lofty,1,,,
13138,lop,1,,,
7245,loquacious,1,,,
14319,louche,1,,,
9464,lubricious,1,,,
11275,lucent,1,,,
8746,lugs,1,,,
7420,lugubriously,1,,lugubrious,looking or sounding sad and dismal.
8664,lurid,1,,,
10610,lurk,1,,,
10960,lustre,1,,,
9330,maelstrom,1,,,
7481,magnanimous,1,,,
5019,mancunian,3,,,
10247,mandibles,1,,,
9907,manger,1,,,
11497,mangy,1,,,
11026,mantels,1,,,
7617,mawkish,1,,,
12351,mellifluous,1,,,
10713,mesmeric,1,,,
11306,mete,1,,,
8169,mewling,1,,,
6580,miasma,1,,,
8079,midriff,1,,,
11494,mien,1,,,
7630,miffed,1,,,
9554,mire,1,,,
10580,miser,1,,,
6241,mishap,1,,,
8998,missive,1,,,
5965,mollified,2,,,
8656,moniker,1,,,
5899,moorcock,2,,,
9916,moot,1,,,
10239,mooted,1,,,
7649,morass,1,,,
8648,mordant,1,,,
6920,mores,1,,,
6242,moribund,2,,,
4707,morose,2,,,
6988,motes,1,,,
9247,motley,1,,,
8789,mouldering,1,,,
2772,mucking,5,,,
11340,musing,1,,,
3051,muster,4,,,
11174,muzzy,1,,,
13608,nabbed,1,,,
6522,niggling,2,,,
7990,ninepins,1,,,
13008,nisi,1,,,
7325,nonce,1,,,
3004,nondescript,4,,,
8553,obfuscating,1,,,
10228,obsequious,1,,,
8019,obstreperous,1,,,
13772,obtusely,1,,obtuse,annoyingly insensitive or slow to understand.
12692,occluded,1,,,
13275,och,1,,,
5026,officious,2,,,
8855,omerta,1,,,
4457,onerous,2,,,
4607,overwrought,2,,,
5806,pallor,2,,,
7540,pang,1,,,
9038,paramour,1,,,
7660,paraphilias,1,,paraphilia,"a condition characterized by abnormal sexual desires, typically involving extreme or dangerous activities."
10251,paroxysm,1,,,
1524,paunchy,10,,,
11995,peccadillos,1,,,
7533,pecuniary,1,,,
5396,pediments,2,,,
8960,pellucid,1,,,
9706,pelted,1,,,
3542,penury,3,,,
9571,peregrinations,1,,,
8129,perfidy,1,,,
5243,perfunctory,2,,,
9056,pertinacious,1,,,
7434,pettishly,1,,pettish,(of a person or their behaviour) childishly bad-tempered and petulant.
3430,piebald,5,,,
10796,pilfering,1,,,
8407,pillion,1,,,
11752,piquancy,1,,,
4183,placate,3,,,
10115,plaintive,1,,,
9923,plangent,1,,,
9086,plaudits,1,,,
10875,pollock,1,,,
7608,polloi,1,,hoi-polloi,the masses; the common people.
4116,portcullis,4,,,
10779,portentously,1,,portentous,of or like a portent; of momentous significance.
6120,predilection,2,,,
5904,privations,2,,,
11466,profligacy,1,,,
5704,profligate,2,,,
9675,propitiation,1,,,
7482,protuberant,2,,,
9319,prurient,1,,,
7920,pugnacious,1,,,
11323,punctiliously,1,,punctilious,showing great attention to detail or correct behaviour.
8341,punt,1,,,
12106,pusillanimous,1,,,
10925,quaffing,1,,,
7255,querulous,1,,,
2880,quicklime,5,,,
9418,quiescent,1,,,
9258,raiment,1,,,
9562,ramshackle,1,,,
10620,rancour,1,,,
11452,rapacious,1,,,
5817,rapport,2,,,
4454,raucous,3,,,
7319,recalcitrant,1,,,
11833,recce,1,,,
7620,recceing,1,,,
12468,recrudescence,1,,,
11355,redolent,1,,,
6715,remonstrance,1,,,
6682,reposed,1,,,
5812,reproach,2,,,
9230,reprovingly,1,,reproving,conveying or expressing blame or disapproval.
5184,respite,2,,,
6386,reverie,1,,,
9291,riffling,1,,,
9796,riling,1,,,
10977,ripostes,1,,,
370,roper,48,,,
8093,ruefully,1,,,
7876,rugger,1,,,
4143,sallow,3,,,
11028,saltires,1,,,
5637,salubrious,2,,,
8921,salver,1,,,
9957,sangfroid,1,,,
9582,sardonic,1,,,
7090,sashayed,1,,,
10487,scabrous,1,,,
6569,scanty,2,,,
9872,scapegrace,1,,,
8541,scarpered,1,,,
6649,scoffed,1,,,
10325,scouse,1,,,
7454,scudded,1,,,
13230,scunnered,1,,,
12305,scupper,1,,,
9599,scurried,1,,,
9046,scurrilous,1,,,
11914,scuttle,1,,,
6398,sententiously,2,,sententious,given to moralizing in a pompous or affected manner.
4193,sheaf,3,,,
5601,shoddy,2,,,
2370,sib,6,,,
8701,skint,1,,,
10479,skivvy,1,,,
7480,slagging,2,,,
3949,slapdash,3,,,
9615,slipshod,1,,,
9990,slogged,1,,,
11035,slunk,1,,,
11523,smarmier,1,,,
11033,snaffle,1,,,
4404,snarling,3,,,
6828,snide,1,,,
2737,sodden,5,,,
8779,sopping,1,,,
3797,sordid,3,,,
7745,spad,2,,,
7244,spandrels,1,,,
7873,spatulate,1,,,
13382,squidgy,1,,,
13722,squiffy,1,,,
8629,staid,1,,,
11716,stalwart,1,,,
7928,stickleback,1,,,
7788,stinkhorn,1,,,
10489,strafing,1,,,
6095,straggly,2,,,
9453,stratocaster,1,,,"colloquially known as the Strat, is a model of electric guitar"
5595,stupor,2,,,
8077,stymied,1,,,
9144,succour,1,,,
4057,sullen,3,,,
6009,sundries,2,,,
8780,superciliously,1,,supercilious,behaving or looking as though one thinks one is superior to others.
4734,suppurating,2,,,
7659,surfeit,1,,,
7105,tabards,1,,,
11286,taciturn,1,,,
8658,taunter,1,,taunt,"a remark made in order to anger, wound, or provoke someone."
8431,tawny,1,,,
5852,tergo,2,,,
5030,tersely,3,,tersre,sparing in the use of words; abrupt.
9059,tetchy,1,,,
10380,thither,1,,,
10044,threadbare,1,,,
13110,thrum,1,,,
10835,titter,1,,,
5207,toft,2,,,
5123,tomming,2,,,
10761,tottering,1,,,
10804,traipsed,1,,,
7145,triquetra,2,,,
10591,trompe,1,,,
8735,truculent,1,,,
5570,trundling,2,,,
2099,trussed,7,,,
11283,tutting,1,,,
10914,unbidden,1,,,
13191,unctuous,1,,,
5581,unfeigned,2,,,
5959,ungainly,2,,,
5573,unperturbed,2,,,
13830,unpropitious,1,,,
1656,vainglorious,9,,,
2997,varicocele,4,,,
7075,verdant,1,,,
1963,verity,10,,,
9440,vertiginous,1,,,
5724,vexation,2,,,
7808,vexatious,1,,,
13643,vicissitudes,1,,,
7537,vim,2,,,
8955,vinous,1,,,
6455,vituperative,1,,,
8893,volgo,1,,,
14150,waylay,1,,,
11063,wenk,1,,,
5841,wiles,2,,,
6870,winkle,1,,,
8511,winkled,1,,,
6491,wodge,2,,,
6251,wry,2,,,
6969,yatter,1,,,